!SESSION 2025-03-10 10:08:31.663 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-03-10 10:08:39.906
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.485
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.485
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.485
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.767
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.767
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.767
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.768
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.780
!MESSAGE XSCT Command: [setws C:/Car/Car_Project/Ultrasoon/Vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.795
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:48.797
!MESSAGE XSCT command with result: [setws C:/Car/Car_Project/Ultrasoon/Vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-10 10:08:50.671
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:08:59.557
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/12302807/AppData/Local/Temp/hwspec_xsaUltrasoon6458673366143557680/xsaUltrasoon.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:09:01.428
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/12302807/AppData/Local/Temp/hwspec_xsaUltrasoon6458673366143557680/xsaUltrasoon.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:09:01.476
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/12302807/AppData/Local/Temp/hwspec_xsaUltrasoon6458673366143557680/xsaUltrasoon.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:09:01.478
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/12302807/AppData/Local/Temp/hwspec_xsaUltrasoon6458673366143557680/xsaUltrasoon.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [source C:/Car/Car_Project/Ultrasoon/Vitis/ultrasoon_app/_ide/psinit/ps7_init.tcl], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:36.826
!MESSAGE XSCT command with result: [source C:/Car/Car_Project/Ultrasoon/Vitis/ultrasoon_app/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:36.826
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:37.100
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:37.100
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:37.116
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:37.116
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:37.124
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:37.132
!MESSAGE XSCT Command: [dow C:/Car/Car_Project/Ultrasoon/Vitis/ultrasoon_app/Debug/ultrasoon_app.elf], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:37.238
!MESSAGE XSCT command with result: [dow C:/Car/Car_Project/Ultrasoon/Vitis/ultrasoon_app/Debug/ultrasoon_app.elf], Result: [null, ]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:37.245
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:37.263
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:37.337
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:37.351
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:37.351
!MESSAGE XSCT Command: [con], Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:37.376
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-10 10:32:37.376
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '6'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:42.979
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-593

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:42.984
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-593

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:43.995
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:44.001
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:44.002
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:44.008
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:44.009
!MESSAGE XSCT Command: [version -server], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:44.010
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:44.010
!MESSAGE XSCT Command: [version], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:44.011
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:44.011
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:44.016
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:44.016
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:44.030
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:44.031
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:44.035
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:44.035
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:44.049
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:44.049
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:44.054
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:44.054
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:44.067
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:44.069
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:44.074
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:44.074
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)" && level==1}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:47.086
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)" && level==1}], Result: [null, ]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:50.092
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)" && level==1}], Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:53.105
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA (closed)" && level==1}], Result: [null, ]. Thread: Worker-6: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.571
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.572
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.573
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.578
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.579
!MESSAGE XSCT Command: [version -server], Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.581
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.0]. Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.581
!MESSAGE XSCT Command: [version], Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.582
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:15
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.582
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.587
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.587
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.601
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.602
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.606
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.607
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.621
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.621
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.626
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.627
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.640
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.641
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.650
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.651
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.665
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.666
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.671
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.671
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.685
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.685
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.691
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.691
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.711
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.712
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.725
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.727
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.728
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.728
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.735
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.736
!MESSAGE XSCT Command: [rst -system], Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.774
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:56.775
!MESSAGE XSCT Command: [after 3000], Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:59.788
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-4: Launching Debugger_ultrasoon_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:59.811
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:59.817
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:59.818
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:59.832
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:59.833
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:59.862
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:32:59.862
!MESSAGE XSCT Command: [fpga -file C:/Car/Car_Project/Ultrasoon/Vitis/ultrasoon_app/_ide/bitstream/xsaUltrasoon.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 10:33:02.185
